name,type,criticality,description,location,owner,ip_address,serial_number,asset_subtype
PROD-WEB-01,hardware,Critical,Production web server 1,Datacenter A,IT Operations,10.10.1.10,SRV2024A001,Server
PROD-WEB-02,hardware,Critical,Production web server 2,Datacenter A,IT Operations,10.10.1.11,SRV2024A002,Server
PROD-DB-01,hardware,Critical,Primary database server,Datacenter A,Database Team,10.10.2.10,SRV2024A003,Server
PROD-DB-02,hardware,Critical,Secondary database server,Datacenter B,Database Team,10.10.2.11,SRV2024B001,Server
PROD-APP-01,hardware,High,Application server 1,Datacenter A,Development Team,10.10.3.10,SRV2024A004,Server
PROD-APP-02,hardware,High,Application server 2,Datacenter B,Development Team,10.10.3.11,SRV2024B002,Server
DEV-SERVER-01,hardware,Medium,Development server,Office Building,Development Team,10.20.1.10,SRV2024C001,Server
DEV-SERVER-02,hardware,Medium,Testing server,Office Building,QA Team,10.20.1.11,SRV2024C002,Server
BACKUP-01,hardware,High,Backup server primary,Datacenter A,IT Operations,10.10.4.10,SRV2024A005,Server
BACKUP-02,hardware,High,Backup server secondary,Datacenter B,IT Operations,10.10.4.11,SRV2024B003,Server
MAIL-01,hardware,Critical,Exchange mail server,Datacenter A,IT Operations,10.10.5.10,SRV2024A006,Server
FILE-01,hardware,High,File server,Office Building,IT Operations,10.20.2.10,SRV2024C003,Server
VM-PROD-01,hardware,High,Virtual machine - Production app,Virtual Infrastructure,Cloud Team,10.30.1.10,VM2024001,Server
VM-PROD-02,hardware,High,Virtual machine - Production services,Virtual Infrastructure,Cloud Team,10.30.1.11,VM2024002,Server
VM-DEV-01,hardware,Medium,Virtual machine - Dev environment,Virtual Infrastructure,Development Team,10.30.2.10,VM2024003,Server
VM-DEV-02,hardware,Medium,Virtual machine - Testing,Virtual Infrastructure,QA Team,10.30.2.11,VM2024004,Server
VM-MONITOR-01,hardware,High,Virtual machine - Monitoring,Virtual Infrastructure,IT Operations,10.30.3.10,VM2024005,Server
VM-SECURITY-01,hardware,Critical,Virtual machine - Security tools,Virtual Infrastructure,Security Team,10.30.3.11,VM2024006,Server
VM-BACKUP-01,hardware,High,Virtual machine - Backup services,Virtual Infrastructure,IT Operations,10.30.4.10,VM2024007,Server
VM-STAGING-01,hardware,Medium,Virtual machine - Staging env,Virtual Infrastructure,Development Team,10.30.4.11,VM2024008,Server
DESKTOP-001,hardware,Low,Desktop computer - Finance dept,Floor 1,Finance Team,10.40.1.1,WKS2024001,Desktop
DESKTOP-002,hardware,Low,Desktop computer - Finance dept,Floor 1,Finance Team,10.40.1.2,WKS2024002,Desktop
DESKTOP-003,hardware,Low,Desktop computer - HR dept,Floor 1,HR Team,10.40.1.3,WKS2024003,Desktop
DESKTOP-004,hardware,Low,Desktop computer - HR dept,Floor 1,HR Team,10.40.1.4,WKS2024004,Desktop
DESKTOP-005,hardware,Low,Desktop computer - Sales,Floor 2,Sales Team,10.40.2.1,WKS2024005,Desktop
DESKTOP-006,hardware,Low,Desktop computer - Sales,Floor 2,Sales Team,10.40.2.2,WKS2024006,Desktop
DESKTOP-007,hardware,Low,Desktop computer - Sales,Floor 2,Sales Team,10.40.2.3,WKS2024007,Desktop
DESKTOP-008,hardware,Low,Desktop computer - Marketing,Floor 2,Marketing Team,10.40.2.4,WKS2024008,Desktop
DESKTOP-009,hardware,Low,Desktop computer - Marketing,Floor 2,Marketing Team,10.40.2.5,WKS2024009,Desktop
DESKTOP-010,hardware,Low,Desktop computer - Marketing,Floor 2,Marketing Team,10.40.2.6,WKS2024010,Desktop
LAPTOP-001,hardware,Medium,Laptop - Executive,Mobile,Executive Team,DHCP,LTP2024001,Laptop
LAPTOP-002,hardware,Medium,Laptop - Executive,Mobile,Executive Team,DHCP,LTP2024002,Laptop
LAPTOP-003,hardware,Medium,Laptop - Executive,Mobile,Executive Team,DHCP,LTP2024003,Laptop
LAPTOP-004,hardware,Medium,Laptop - Executive,Mobile,Executive Team,DHCP,LTP2024004,Laptop
LAPTOP-005,hardware,Medium,Laptop - Executive,Mobile,Executive Team,DHCP,LTP2024005,Laptop
LAPTOP-006,hardware,Low,Laptop - Sales team,Mobile,Sales Team,DHCP,LTP2024006,Laptop
LAPTOP-007,hardware,Low,Laptop - Sales team,Mobile,Sales Team,DHCP,LTP2024007,Laptop
LAPTOP-008,hardware,Low,Laptop - Sales team,Mobile,Sales Team,DHCP,LTP2024008,Laptop
LAPTOP-009,hardware,Low,Laptop - Sales team,Mobile,Sales Team,DHCP,LTP2024009,Laptop
LAPTOP-010,hardware,Low,Laptop - Sales team,Mobile,Sales Team,DHCP,LTP2024010,Laptop
LAPTOP-011,hardware,Low,Laptop - Sales team,Mobile,Sales Team,DHCP,LTP2024011,Laptop
LAPTOP-012,hardware,Low,Laptop - Sales team,Mobile,Sales Team,DHCP,LTP2024012,Laptop
LAPTOP-013,hardware,Low,Laptop - Sales team,Mobile,Sales Team,DHCP,LTP2024013,Laptop
LAPTOP-014,hardware,Low,Laptop - Sales team,Mobile,Sales Team,DHCP,LTP2024014,Laptop
LAPTOP-015,hardware,Low,Laptop - Sales team,Mobile,Sales Team,DHCP,LTP2024015,Laptop
LAPTOP-016,hardware,Low,Laptop - Marketing,Mobile,Marketing Team,DHCP,LTP2024016,Laptop
LAPTOP-017,hardware,Low,Laptop - Marketing,Mobile,Marketing Team,DHCP,LTP2024017,Laptop
LAPTOP-018,hardware,Low,Laptop - Marketing,Mobile,Marketing Team,DHCP,LTP2024018,Laptop
LAPTOP-019,hardware,Low,Laptop - Marketing,Mobile,Marketing Team,DHCP,LTP2024019,Laptop
LAPTOP-020,hardware,Low,Laptop - Marketing,Mobile,Marketing Team,DHCP,LTP2024020,Laptop
LAPTOP-021,hardware,High,Laptop - Developer,Mobile,Development Team,DHCP,LTP2024021,Laptop
LAPTOP-022,hardware,High,Laptop - Developer,Mobile,Development Team,DHCP,LTP2024022,Laptop
LAPTOP-023,hardware,High,Laptop - Developer,Mobile,Development Team,DHCP,LTP2024023,Laptop
LAPTOP-024,hardware,High,Laptop - Developer,Mobile,Development Team,DHCP,LTP2024024,Laptop
LAPTOP-025,hardware,High,Laptop - Developer,Mobile,Development Team,DHCP,LTP2024025,Laptop
LAPTOP-026,hardware,High,Laptop - Developer,Mobile,Development Team,DHCP,LTP2024026,Laptop
LAPTOP-027,hardware,High,Laptop - Developer,Mobile,Development Team,DHCP,LTP2024027,Laptop
LAPTOP-028,hardware,High,Laptop - Developer,Mobile,Development Team,DHCP,LTP2024028,Laptop
LAPTOP-029,hardware,High,Laptop - Developer,Mobile,Development Team,DHCP,LTP2024029,Laptop
LAPTOP-030,hardware,High,Laptop - Developer,Mobile,Development Team,DHCP,LTP2024030,Laptop
LAPTOP-031,hardware,High,Laptop - IT Admin,Mobile,IT Operations,DHCP,LTP2024031,Laptop
LAPTOP-032,hardware,High,Laptop - IT Admin,Mobile,IT Operations,DHCP,LTP2024032,Laptop
LAPTOP-033,hardware,High,Laptop - IT Admin,Mobile,IT Operations,DHCP,LTP2024033,Laptop
LAPTOP-034,hardware,High,Laptop - IT Admin,Mobile,IT Operations,DHCP,LTP2024034,Laptop
LAPTOP-035,hardware,High,Laptop - IT Admin,Mobile,IT Operations,DHCP,LTP2024035,Laptop
LAPTOP-036,hardware,Critical,Laptop - Security team,Mobile,Security Team,DHCP,LTP2024036,Laptop
LAPTOP-037,hardware,Critical,Laptop - Security team,Mobile,Security Team,DHCP,LTP2024037,Laptop
LAPTOP-038,hardware,Critical,Laptop - Security team,Mobile,Security Team,DHCP,LTP2024038,Laptop
LAPTOP-039,hardware,Critical,Laptop - Security team,Mobile,Security Team,DHCP,LTP2024039,Laptop
LAPTOP-040,hardware,Critical,Laptop - Security team,Mobile,Security Team,DHCP,LTP2024040,Laptop
DESKTOP-011,hardware,Low,Desktop - Reception,Floor 1,Reception,10.40.1.11,WKS2024011,Desktop
DESKTOP-012,hardware,Low,Desktop - Reception,Floor 1,Reception,10.40.1.12,WKS2024012,Desktop
DESKTOP-013,hardware,Medium,Desktop - IT Support,Floor 3,IT Operations,10.40.3.1,WKS2024013,Desktop
DESKTOP-014,hardware,Medium,Desktop - IT Support,Floor 3,IT Operations,10.40.3.2,WKS2024014,Desktop
DESKTOP-015,hardware,Medium,Desktop - IT Support,Floor 3,IT Operations,10.40.3.3,WKS2024015,Desktop
DESKTOP-016,hardware,Medium,Desktop - IT Support,Floor 3,IT Operations,10.40.3.4,WKS2024016,Desktop
DESKTOP-017,hardware,Medium,Desktop - IT Support,Floor 3,IT Operations,10.40.3.5,WKS2024017,Desktop
DESKTOP-018,hardware,High,Desktop - Development,Floor 3,Development Team,10.40.3.6,WKS2024018,Desktop
DESKTOP-019,hardware,High,Desktop - Development,Floor 3,Development Team,10.40.3.7,WKS2024019,Desktop
DESKTOP-020,hardware,High,Desktop - Development,Floor 3,Development Team,10.40.3.8,WKS2024020,Desktop
DESKTOP-021,hardware,High,Desktop - Development,Floor 3,Development Team,10.40.3.9,WKS2024021,Desktop
DESKTOP-022,hardware,High,Desktop - Development,Floor 3,Development Team,10.40.3.10,WKS2024022,Desktop
DESKTOP-023,hardware,High,Desktop - Development,Floor 3,Development Team,10.40.3.11,WKS2024023,Desktop
DESKTOP-024,hardware,High,Desktop - Development,Floor 3,Development Team,10.40.3.12,WKS2024024,Desktop
DESKTOP-025,hardware,High,Desktop - Development,Floor 3,Development Team,10.40.3.13,WKS2024025,Desktop
DESKTOP-026,hardware,High,Desktop - Development,Floor 3,Development Team,10.40.3.14,WKS2024026,Desktop
DESKTOP-027,hardware,High,Desktop - Development,Floor 3,Development Team,10.40.3.15,WKS2024027,Desktop
DESKTOP-028,hardware,High,Desktop - Development,Floor 3,Development Team,10.40.3.16,WKS2024028,Desktop
DESKTOP-029,hardware,High,Desktop - Development,Floor 3,Development Team,10.40.3.17,WKS2024029,Desktop
DESKTOP-030,hardware,High,Desktop - Development,Floor 3,Development Team,10.40.3.18,WKS2024030,Desktop
DESKTOP-031,hardware,Medium,Desktop - QA Testing,Floor 3,QA Team,10.40.3.19,WKS2024031,Desktop
DESKTOP-032,hardware,Medium,Desktop - QA Testing,Floor 3,QA Team,10.40.3.20,WKS2024032,Desktop
DESKTOP-033,hardware,Medium,Desktop - QA Testing,Floor 3,QA Team,10.40.3.21,WKS2024033,Desktop
DESKTOP-034,hardware,Medium,Desktop - QA Testing,Floor 3,QA Team,10.40.3.22,WKS2024034,Desktop
DESKTOP-035,hardware,Medium,Desktop - QA Testing,Floor 3,QA Team,10.40.3.23,WKS2024035,Desktop
DESKTOP-036,hardware,Critical,Desktop - Security Operations,Floor 4,Security Team,10.40.4.1,WKS2024036,Desktop
DESKTOP-037,hardware,Critical,Desktop - Security Operations,Floor 4,Security Team,10.40.4.2,WKS2024037,Desktop
DESKTOP-038,hardware,Critical,Desktop - Security Operations,Floor 4,Security Team,10.40.4.3,WKS2024038,Desktop
DESKTOP-039,hardware,Critical,Desktop - Security Operations,Floor 4,Security Team,10.40.4.4,WKS2024039,Desktop
DESKTOP-040,hardware,Critical,Desktop - Security Operations,Floor 4,Security Team,10.40.4.5,WKS2024040,Desktop
LAPTOP-041,hardware,Low,Laptop - Finance,Mobile,Finance Team,DHCP,LTP2024041,Laptop
LAPTOP-042,hardware,Low,Laptop - Finance,Mobile,Finance Team,DHCP,LTP2024042,Laptop
LAPTOP-043,hardware,Low,Laptop - Finance,Mobile,Finance Team,DHCP,LTP2024043,Laptop
LAPTOP-044,hardware,Low,Laptop - Finance,Mobile,Finance Team,DHCP,LTP2024044,Laptop
LAPTOP-045,hardware,Low,Laptop - Finance,Mobile,Finance Team,DHCP,LTP2024045,Laptop
LAPTOP-046,hardware,Low,Laptop - HR,Mobile,HR Team,DHCP,LTP2024046,Laptop
LAPTOP-047,hardware,Low,Laptop - HR,Mobile,HR Team,DHCP,LTP2024047,Laptop
LAPTOP-048,hardware,Low,Laptop - HR,Mobile,HR Team,DHCP,LTP2024048,Laptop
LAPTOP-049,hardware,Low,Laptop - HR,Mobile,HR Team,DHCP,LTP2024049,Laptop
LAPTOP-050,hardware,Low,Laptop - HR,Mobile,HR Team,DHCP,LTP2024050,Laptop
LAPTOP-051,hardware,Medium,Laptop - Operations,Mobile,Operations Team,DHCP,LTP2024051,Laptop
LAPTOP-052,hardware,Medium,Laptop - Operations,Mobile,Operations Team,DHCP,LTP2024052,Laptop
LAPTOP-053,hardware,Medium,Laptop - Operations,Mobile,Operations Team,DHCP,LTP2024053,Laptop
LAPTOP-054,hardware,Medium,Laptop - Operations,Mobile,Operations Team,DHCP,LTP2024054,Laptop
LAPTOP-055,hardware,Medium,Laptop - Operations,Mobile,Operations Team,DHCP,LTP2024055,Laptop
LAPTOP-056,hardware,Medium,Laptop - Operations,Mobile,Operations Team,DHCP,LTP2024056,Laptop
LAPTOP-057,hardware,Medium,Laptop - Operations,Mobile,Operations Team,DHCP,LTP2024057,Laptop
LAPTOP-058,hardware,Medium,Laptop - Operations,Mobile,Operations Team,DHCP,LTP2024058,Laptop
LAPTOP-059,hardware,Medium,Laptop - Operations,Mobile,Operations Team,DHCP,LTP2024059,Laptop
LAPTOP-060,hardware,Medium,Laptop - Operations,Mobile,Operations Team,DHCP,LTP2024060,Laptop
LAPTOP-061,hardware,Medium,Laptop - Customer Service,Mobile,Customer Service,DHCP,LTP2024061,Laptop
LAPTOP-062,hardware,Medium,Laptop - Customer Service,Mobile,Customer Service,DHCP,LTP2024062,Laptop
LAPTOP-063,hardware,Medium,Laptop - Customer Service,Mobile,Customer Service,DHCP,LTP2024063,Laptop
LAPTOP-064,hardware,Medium,Laptop - Customer Service,Mobile,Customer Service,DHCP,LTP2024064,Laptop
LAPTOP-065,hardware,Medium,Laptop - Customer Service,Mobile,Customer Service,DHCP,LTP2024065,Laptop
LAPTOP-066,hardware,Medium,Laptop - Customer Service,Mobile,Customer Service,DHCP,LTP2024066,Laptop
LAPTOP-067,hardware,Medium,Laptop - Customer Service,Mobile,Customer Service,DHCP,LTP2024067,Laptop
LAPTOP-068,hardware,Medium,Laptop - Customer Service,Mobile,Customer Service,DHCP,LTP2024068,Laptop
LAPTOP-069,hardware,Medium,Laptop - Customer Service,Mobile,Customer Service,DHCP,LTP2024069,Laptop
LAPTOP-070,hardware,Medium,Laptop - Customer Service,Mobile,Customer Service,DHCP,LTP2024070,Laptop
LAPTOP-071,hardware,Medium,Laptop - Project Management,Mobile,Project Management,DHCP,LTP2024071,Laptop
LAPTOP-072,hardware,Medium,Laptop - Project Management,Mobile,Project Management,DHCP,LTP2024072,Laptop
LAPTOP-073,hardware,Medium,Laptop - Project Management,Mobile,Project Management,DHCP,LTP2024073,Laptop
LAPTOP-074,hardware,Medium,Laptop - Project Management,Mobile,Project Management,DHCP,LTP2024074,Laptop
LAPTOP-075,hardware,Medium,Laptop - Project Management,Mobile,Project Management,DHCP,LTP2024075,Laptop
LAPTOP-076,hardware,Low,Laptop - Training room,Training Room,Training,DHCP,LTP2024076,Laptop
LAPTOP-077,hardware,Low,Laptop - Training room,Training Room,Training,DHCP,LTP2024077,Laptop
