name,type,criticality,description,location,owner,ip_address,serial_number,asset_subtype
LAPTOP-078,hardware,Low,Laptop - Training room,Training Room,Training,DHCP,LTP2024078,Laptop
LAPTOP-079,hardware,Low,Laptop - Training room,Training Room,Training,DHCP,LTP2024079,Laptop
LAPTOP-080,hardware,Low,Laptop - Training room,Training Room,Training,DHCP,LTP2024080,Laptop
LAPTOP-081,hardware,Low,Laptop - Spare,Storage,IT Operations,DHCP,LTP2024081,Laptop
LAPTOP-082,hardware,Low,Laptop - Spare,Storage,IT Operations,DHCP,LTP2024082,Laptop
LAPTOP-083,hardware,Low,Laptop - Spare,Storage,IT Operations,DHCP,LTP2024083,Laptop
LAPTOP-084,hardware,Low,Laptop - Spare,Storage,IT Operations,DHCP,LTP2024084,Laptop
LAPTOP-085,hardware,Low,Laptop - Spare,Storage,IT Operations,DHCP,LTP2024085,Laptop
LAPTOP-086,hardware,Low,Laptop - Spare,Storage,IT Operations,DHCP,LTP2024086,Laptop
LAPTOP-087,hardware,Low,Laptop - Spare,Storage,IT Operations,DHCP,LTP2024087,Laptop
LAPTOP-088,hardware,Low,Laptop - Spare,Storage,IT Operations,DHCP,LTP2024088,Laptop
LAPTOP-089,hardware,Low,Laptop - Spare,Storage,IT Operations,DHCP,LTP2024089,Laptop
LAPTOP-090,hardware,Low,Laptop - Spare,Storage,IT Operations,DHCP,LTP2024090,Laptop
DESKTOP-041,hardware,Low,Desktop - Accounting,Floor 1,Finance Team,10.40.1.41,WKS2024041,Desktop
DESKTOP-042,hardware,Low,Desktop - Accounting,Floor 1,Finance Team,10.40.1.42,WKS2024042,Desktop
DESKTOP-043,hardware,Low,Desktop - Accounting,Floor 1,Finance Team,10.40.1.43,WKS2024043,Desktop
DESKTOP-044,hardware,Low,Desktop - Accounting,Floor 1,Finance Team,10.40.1.44,WKS2024044,Desktop
DESKTOP-045,hardware,Low,Desktop - Accounting,Floor 1,Finance Team,10.40.1.45,WKS2024045,Desktop
DESKTOP-046,hardware,Low,Desktop - Legal,Floor 2,Legal Team,10.40.2.46,WKS2024046,Desktop
DESKTOP-047,hardware,Low,Desktop - Legal,Floor 2,Legal Team,10.40.2.47,WKS2024047,Desktop
DESKTOP-048,hardware,Low,Desktop - Legal,Floor 2,Legal Team,10.40.2.48,WKS2024048,Desktop
DESKTOP-049,hardware,Low,Desktop - Legal,Floor 2,Legal Team,10.40.2.49,WKS2024049,Desktop
DESKTOP-050,hardware,Low,Desktop - Legal,Floor 2,Legal Team,10.40.2.50,WKS2024050,Desktop
DESKTOP-051,hardware,Low,Desktop - Customer Service,Floor 1,Customer Service,10.40.1.51,WKS2024051,Desktop
DESKTOP-052,hardware,Low,Desktop - Customer Service,Floor 1,Customer Service,10.40.1.52,WKS2024052,Desktop
DESKTOP-053,hardware,Low,Desktop - Customer Service,Floor 1,Customer Service,10.40.1.53,WKS2024053,Desktop
DESKTOP-054,hardware,Low,Desktop - Customer Service,Floor 1,Customer Service,10.40.1.54,WKS2024054,Desktop
DESKTOP-055,hardware,Low,Desktop - Customer Service,Floor 1,Customer Service,10.40.1.55,WKS2024055,Desktop
DESKTOP-056,hardware,Low,Desktop - Customer Service,Floor 1,Customer Service,10.40.1.56,WKS2024056,Desktop
DESKTOP-057,hardware,Low,Desktop - Customer Service,Floor 1,Customer Service,10.40.1.57,WKS2024057,Desktop
DESKTOP-058,hardware,Low,Desktop - Customer Service,Floor 1,Customer Service,10.40.1.58,WKS2024058,Desktop
DESKTOP-059,hardware,Low,Desktop - Customer Service,Floor 1,Customer Service,10.40.1.59,WKS2024059,Desktop
DESKTOP-060,hardware,Low,Desktop - Customer Service,Floor 1,Customer Service,10.40.1.60,WKS2024060,Desktop
LAPTOP-091,hardware,Low,Laptop - Intern,Mobile,Various Teams,DHCP,LTP2024091,Laptop
LAPTOP-092,hardware,Low,Laptop - Intern,Mobile,Various Teams,DHCP,LTP2024092,Laptop
LAPTOP-093,hardware,Low,Laptop - Intern,Mobile,Various Teams,DHCP,LTP2024093,Laptop
LAPTOP-094,hardware,Low,Laptop - Intern,Mobile,Various Teams,DHCP,LTP2024094,Laptop
LAPTOP-095,hardware,Low,Laptop - Intern,Mobile,Various Teams,DHCP,LTP2024095,Laptop
LAPTOP-096,hardware,Low,Laptop - Contractor,Mobile,Various Teams,DHCP,LTP2024096,Laptop
LAPTOP-097,hardware,Low,Laptop - Contractor,Mobile,Various Teams,DHCP,LTP2024097,Laptop
LAPTOP-098,hardware,Low,Laptop - Contractor,Mobile,Various Teams,DHCP,LTP2024098,Laptop
LAPTOP-099,hardware,Low,Laptop - Contractor,Mobile,Various Teams,DHCP,LTP2024099,Laptop
LAPTOP-100,hardware,Low,Laptop - Contractor,Mobile,Various Teams,DHCP,LTP2024100,Laptop
DESKTOP-061,hardware,Low,Desktop - Conference Room A,Conference Room A,Shared,10.40.5.1,WKS2024061,Desktop
DESKTOP-062,hardware,Low,Desktop - Conference Room B,Conference Room B,Shared,10.40.5.2,WKS2024062,Desktop
DESKTOP-063,hardware,Low,Desktop - Conference Room C,Conference Room C,Shared,10.40.5.3,WKS2024063,Desktop
DESKTOP-064,hardware,Low,Desktop - Conference Room D,Conference Room D,Shared,10.40.5.4,WKS2024064,Desktop
DESKTOP-065,hardware,Low,Desktop - Board Room,Board Room,Executive Team,10.40.5.5,WKS2024065,Desktop
DESKTOP-066,hardware,Low,Desktop - Training Room 1,Training Room 1,Training,10.40.5.6,WKS2024066,Desktop
DESKTOP-067,hardware,Low,Desktop - Training Room 2,Training Room 2,Training,10.40.5.7,WKS2024067,Desktop
DESKTOP-068,hardware,Low,Desktop - Training Room 3,Training Room 3,Training,10.40.5.8,WKS2024068,Desktop
DESKTOP-069,hardware,Low,Desktop - Break Room,Break Room,Shared,10.40.5.9,WKS2024069,Desktop
DESKTOP-070,hardware,Low,Desktop - Lobby Kiosk,Lobby,Reception,10.40.5.10,WKS2024070,Desktop
LAPTOP-101,hardware,Low,Laptop - Event staff,Mobile,Events Team,DHCP,LTP2024101,Laptop
LAPTOP-102,hardware,Low,Laptop - Event staff,Mobile,Events Team,DHCP,LTP2024102,Laptop
LAPTOP-103,hardware,Low,Laptop - Event staff,Mobile,Events Team,DHCP,LTP2024103,Laptop
LAPTOP-104,hardware,Low,Laptop - Event staff,Mobile,Events Team,DHCP,LTP2024104,Laptop
LAPTOP-105,hardware,Low,Laptop - Event staff,Mobile,Events Team,DHCP,LTP2024105,Laptop
LAPTOP-106,hardware,Medium,Laptop - Research,Mobile,Research Team,DHCP,LTP2024106,Laptop
LAPTOP-107,hardware,Medium,Laptop - Research,Mobile,Research Team,DHCP,LTP2024107,Laptop
LAPTOP-108,hardware,Medium,Laptop - Research,Mobile,Research Team,DHCP,LTP2024108,Laptop
LAPTOP-109,hardware,Medium,Laptop - Research,Mobile,Research Team,DHCP,LTP2024109,Laptop
LAPTOP-110,hardware,Medium,Laptop - Research,Mobile,Research Team,DHCP,LTP2024110,Laptop
LAPTOP-111,hardware,Medium,Laptop - Product Management,Mobile,Product Team,DHCP,LTP2024111,Laptop
LAPTOP-112,hardware,Medium,Laptop - Product Management,Mobile,Product Team,DHCP,LTP2024112,Laptop
LAPTOP-113,hardware,Medium,Laptop - Product Management,Mobile,Product Team,DHCP,LTP2024113,Laptop
LAPTOP-114,hardware,Medium,Laptop - Product Management,Mobile,Product Team,DHCP,LTP2024114,Laptop
LAPTOP-115,hardware,Medium,Laptop - Product Management,Mobile,Product Team,DHCP,LTP2024115,Laptop
LAPTOP-116,hardware,Medium,Laptop - Business Analysis,Mobile,Business Analysis,DHCP,LTP2024116,Laptop
LAPTOP-117,hardware,Medium,Laptop - Business Analysis,Mobile,Business Analysis,DHCP,LTP2024117,Laptop
LAPTOP-118,hardware,Medium,Laptop - Business Analysis,Mobile,Business Analysis,DHCP,LTP2024118,Laptop
LAPTOP-119,hardware,Medium,Laptop - Business Analysis,Mobile,Business Analysis,DHCP,LTP2024119,Laptop
LAPTOP-120,hardware,Medium,Laptop - Business Analysis,Mobile,Business Analysis,DHCP,LTP2024120,Laptop
LAPTOP-121,hardware,Low,Laptop - Facilities,Mobile,Facilities Team,DHCP,LTP2024121,Laptop
LAPTOP-122,hardware,Low,Laptop - Facilities,Mobile,Facilities Team,DHCP,LTP2024122,Laptop
LAPTOP-123,hardware,Low,Laptop - Facilities,Mobile,Facilities Team,DHCP,LTP2024123,Laptop
LAPTOP-124,hardware,Low,Laptop - Facilities,Mobile,Facilities Team,DHCP,LTP2024124,Laptop
LAPTOP-125,hardware,Low,Laptop - Facilities,Mobile,Facilities Team,DHCP,LTP2024125,Laptop
LAPTOP-126,hardware,High,Laptop - Data Science,Mobile,Data Science Team,DHCP,LTP2024126,Laptop
LAPTOP-127,hardware,High,Laptop - Data Science,Mobile,Data Science Team,DHCP,LTP2024127,Laptop
LAPTOP-128,hardware,High,Laptop - Data Science,Mobile,Data Science Team,DHCP,LTP2024128,Laptop
LAPTOP-129,hardware,High,Laptop - Data Science,Mobile,Data Science Team,DHCP,LTP2024129,Laptop
LAPTOP-130,hardware,High,Laptop - Data Science,Mobile,Data Science Team,DHCP,LTP2024130,Laptop
LAPTOP-131,hardware,High,Laptop - DevOps,Mobile,DevOps Team,DHCP,LTP2024131,Laptop
LAPTOP-132,hardware,High,Laptop - DevOps,Mobile,DevOps Team,DHCP,LTP2024132,Laptop
LAPTOP-133,hardware,High,Laptop - DevOps,Mobile,DevOps Team,DHCP,LTP2024133,Laptop
LAPTOP-134,hardware,High,Laptop - DevOps,Mobile,DevOps Team,DHCP,LTP2024134,Laptop
LAPTOP-135,hardware,High,Laptop - DevOps,Mobile,DevOps Team,DHCP,LTP2024135,Laptop
LAPTOP-136,hardware,Medium,Laptop - Audit,Mobile,Audit Team,DHCP,LTP2024136,Laptop
LAPTOP-137,hardware,Medium,Laptop - Audit,Mobile,Audit Team,DHCP,LTP2024137,Laptop
LAPTOP-138,hardware,Medium,Laptop - Audit,Mobile,Audit Team,DHCP,LTP2024138,Laptop
LAPTOP-139,hardware,Medium,Laptop - Audit,Mobile,Audit Team,DHCP,LTP2024139,Laptop
LAPTOP-140,hardware,Medium,Laptop - Audit,Mobile,Audit Team,DHCP,LTP2024140,Laptop
LAPTOP-141,hardware,Critical,Laptop - Compliance,Mobile,Compliance Team,DHCP,LTP2024141,Laptop
LAPTOP-142,hardware,Critical,Laptop - Compliance,Mobile,Compliance Team,DHCP,LTP2024142,Laptop
LAPTOP-143,hardware,Critical,Laptop - Compliance,Mobile,Compliance Team,DHCP,LTP2024143,Laptop
LAPTOP-144,hardware,Critical,Laptop - Compliance,Mobile,Compliance Team,DHCP,LTP2024144,Laptop
LAPTOP-145,hardware,Critical,Laptop - Compliance,Mobile,Compliance Team,DHCP,LTP2024145,Laptop
LAPTOP-146,hardware,Low,Laptop - Reception,Reception,Reception,DHCP,LTP2024146,Laptop
LAPTOP-147,hardware,Low,Laptop - Reception,Reception,Reception,DHCP,LTP2024147,Laptop
LAPTOP-148,hardware,Low,Laptop - Reception,Reception,Reception,DHCP,LTP2024148,Laptop
LAPTOP-149,hardware,Low,Laptop - Reception,Reception,Reception,DHCP,LTP2024149,Laptop
LAPTOP-150,hardware,Low,Laptop - Reception,Reception,Reception,DHCP,LTP2024150,Laptop
FW-MAIN-01,hardware,Critical,Main firewall - Palo Alto PA-850,Datacenter A,Security Team,10.0.0.1,FW2024001,Firewall
SW-CORE-01,hardware,Critical,Core switch - Cisco 9500,Datacenter A,Network Team,10.0.1.1,SW2024001,Switch
SW-CORE-02,hardware,Critical,Core switch - Cisco 9500,Datacenter B,Network Team,10.0.1.2,SW2024002,Switch
SW-DIST-01,hardware,High,Distribution switch - Floor 1,Floor 1,Network Team,10.0.2.1,SW2024003,Switch
SW-DIST-02,hardware,High,Distribution switch - Floor 2,Floor 2,Network Team,10.0.2.2,SW2024004,Switch
SW-DIST-03,hardware,High,Distribution switch - Floor 3,Floor 3,Network Team,10.0.2.3,SW2024005,Switch
SW-DIST-04,hardware,High,Distribution switch - Floor 4,Floor 4,Network Team,10.0.2.4,SW2024006,Switch
SW-ACCESS-01,hardware,Medium,Access switch - Building A Floor 1,Floor 1,Network Team,10.0.3.1,SW2024007,Switch
SW-ACCESS-02,hardware,Medium,Access switch - Building A Floor 1,Floor 1,Network Team,10.0.3.2,SW2024008,Switch
SW-ACCESS-03,hardware,Medium,Access switch - Building A Floor 2,Floor 2,Network Team,10.0.3.3,SW2024009,Switch
SW-ACCESS-04,hardware,Medium,Access switch - Building A Floor 2,Floor 2,Network Team,10.0.3.4,SW2024010,Switch
SW-ACCESS-05,hardware,Medium,Access switch - Building A Floor 3,Floor 3,Network Team,10.0.3.5,SW2024011,Switch
SW-ACCESS-06,hardware,Medium,Access switch - Building A Floor 3,Floor 3,Network Team,10.0.3.6,SW2024012,Switch
SW-ACCESS-07,hardware,Medium,Access switch - Building A Floor 4,Floor 4,Network Team,10.0.3.7,SW2024013,Switch
SW-ACCESS-08,hardware,Medium,Access switch - Building A Floor 4,Floor 4,Network Team,10.0.3.8,SW2024014,Switch
AP-01-FL1,hardware,Medium,WiFi Access Point - Floor 1 Zone A,Floor 1,Network Team,10.0.4.1,AP2024001,Access Point
AP-02-FL1,hardware,Medium,WiFi Access Point - Floor 1 Zone B,Floor 1,Network Team,10.0.4.2,AP2024002,Access Point
AP-03-FL1,hardware,Medium,WiFi Access Point - Floor 1 Zone C,Floor 1,Network Team,10.0.4.3,AP2024003,Access Point
AP-04-FL1,hardware,Medium,WiFi Access Point - Floor 1 Zone D,Floor 1,Network Team,10.0.4.4,AP2024004,Access Point
AP-05-FL2,hardware,Medium,WiFi Access Point - Floor 2 Zone A,Floor 2,Network Team,10.0.4.5,AP2024005,Access Point
AP-06-FL2,hardware,Medium,WiFi Access Point - Floor 2 Zone B,Floor 2,Network Team,10.0.4.6,AP2024006,Access Point
AP-07-FL2,hardware,Medium,WiFi Access Point - Floor 2 Zone C,Floor 2,Network Team,10.0.4.7,AP2024007,Access Point
AP-08-FL2,hardware,Medium,WiFi Access Point - Floor 2 Zone D,Floor 2,Network Team,10.0.4.8,AP2024008,Access Point
AP-09-FL3,hardware,Medium,WiFi Access Point - Floor 3 Zone A,Floor 3,Network Team,10.0.4.9,AP2024009,Access Point
AP-10-FL3,hardware,Medium,WiFi Access Point - Floor 3 Zone B,Floor 3,Network Team,10.0.4.10,AP2024010,Access Point
AP-11-FL3,hardware,Medium,WiFi Access Point - Floor 3 Zone C,Floor 3,Network Team,10.0.4.11,AP2024011,Access Point
AP-12-FL3,hardware,Medium,WiFi Access Point - Floor 3 Zone D,Floor 3,Network Team,10.0.4.12,AP2024012,Access Point
AP-13-FL4,hardware,Medium,WiFi Access Point - Floor 4 Zone A,Floor 4,Network Team,10.0.4.13,AP2024013,Access Point
AP-14-FL4,hardware,Medium,WiFi Access Point - Floor 4 Zone B,Floor 4,Network Team,10.0.4.14,AP2024014,Access Point
AP-15-FL4,hardware,Medium,WiFi Access Point - Floor 4 Zone C,Floor 4,Network Team,10.0.4.15,AP2024015,Access Point
AP-16-FL4,hardware,Medium,WiFi Access Point - Floor 4 Zone D,Floor 4,Network Team,10.0.4.16,AP2024016,Access Point
AP-17-CONF,hardware,Medium,WiFi Access Point - Conference Room A,Conference Room A,Network Team,10.0.4.17,AP2024017,Access Point
AP-18-CONF,hardware,Medium,WiFi Access Point - Conference Room B,Conference Room B,Network Team,10.0.4.18,AP2024018,Access Point
AP-19-CONF,hardware,Medium,WiFi Access Point - Board Room,Board Room,Network Team,10.0.4.19,AP2024019,Access Point
AP-20-CAFE,hardware,Low,WiFi Access Point - Cafeteria,Cafeteria,Network Team,10.0.4.20,AP2024020,Access Point
